Package                Version
---------------------- ------------
backports.zstd         1.3.0
Brotli                 1.2.0
cellpose               2.1.0
certifi                2026.2.25
charset-normalizer     3.4.7
colorama               0.4.6
contourpy              1.3.3
cycler                 0.12.1
fastremap              1.18.0
filelock               3.28.0
fonttools              4.62.0
fsspec                 2026.3.0
h2                     4.3.0
hpack                  4.1.0
hyperframe             6.1.0
idna                   3.11
imagecodecs            2026.3.6
ImageIO                2.37.3
Jinja2                 3.1.6
kiwisolver             1.5.0
lazy-loader            0.5
llvmlite               0.47.0
looseversion           1.3.0
MarkupSafe             3.0.3
matplotlib             3.10.8
mpmath                 1.3.0
munkres                1.1.4
natsort                8.4.0
networkx               3.6.1
numba                  0.65.0
numpy                  2.2.6
opencv-python-headless 4.13.0.92
packaging              26.1
pandas                 2.2.2
pillow                 10.4.0
pip                    26.0.1
ply                    3.11
pyparsing              3.3.2
PyQt5                  5.15.11
PyQt5_sip              12.17.0
PySide6                6.11.0
PySocks                1.7.1
python-dateutil        2.9.0.post0
pytz                   2026.1.post1
PyYAML                 6.0.3
requests               2.33.1
scikit-image           0.25.2
scipy                  1.13.1
setuptools             82.0.1
shiboken6              6.11.0
sip                    6.10.0
six                    1.17.0
sympy                  1.13.1
tifffile               2023.4.12
toml                   0.10.2
tomli                  2.4.1
torch                  2.5.1
torchaudio             2.5.1
torchvision            0.20.1
tornado                6.5.5
tqdm                   4.67.3
trackpy                0.7
typing_extensions      4.15.0
tzdata                 2026.1
unicodedata2           17.0.1
urllib3                2.6.3
wheel                  0.46.3
win_inet_pton          1.1.0
